


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              D0 04 2D 



ARM Macro Assembler    Page 272 


              24 D0 69 
              1F 02 29 
              1D D9 08 
              2D 1F D0 
              09 2D 0B 
              D1 20 E0 
              03 2D 22 
              D0 04 2D 
              23 D0 69 
              1F 02 29 
              24 D9 08 
              2D 26 D0 
              09 2D 27 
              D0 00 21 
              0E 46 0F 
              46 26 E0 
              2E 21 2C 
              26 28 27 
              22 E0 36 
              21 1B E0 
              48 21 46 
              26 42 27 
              1C E0 52 
              21 50 26 
              4C 27 18 
              E0 4C 21 
              4A 26 46 
              27 14 E0 
              44 21 42 
              26 3E 27 
              10 E0 32 
              21 30 26 
              0C E0 34 
              21 32 26 
              30 27 09 
              E0 3A 21 
              36 26 32 
              27 05 E0 
              38 21 34 
              26 F6 E7 
              36 21 32 
              26 2E 27 
              A1 46 4F 
              F0 00 08 
              B8 F1 04 
              0F 8C BF 
              B2 46 BA 
              46 08 F1 
              01 08 B8 
              F1 08 0F 
              89 F8 4C 
              A0 09 F1 
              01 09 F1 
              D1 A0 46 
              00 27 03 
              2F 8C BF 
              89 46 B1 
              46 01 37 
              08 2F 88 



ARM Macro Assembler    Page 273 


              F8 5C 90 
              08 F1 01 
              08 F4 D1 
              91 49 8B 
              42 2E D1 
              03 2D 0D 
              D0 29 1F 
              04 29 05 
              D9 09 2D 
              08 D0 00 
              21 0E 46 
              88 46 08 
              E0 3E 21 
              3C 26 4F 
              F0 38 08 
              03 E0 3A 
              21 38 26 
              4F F0 34 
              08 A1 46 
              00 27 04 
              2F 8C BF 
              B2 46 C2 
              46 01 37 
              08 2F 89 
              F8 4C A0 
              09 F1 01 
              09 F4 D1 
              A0 46 00 
              27 03 2F 
              8C BF 89 
              46 B1 46 
              01 37 08 
              2F 88 F8 
              5C 90 08 
              F1 01 08 
              F4 D1 2D 
              E0 79 49 
              8B 42 27 
              D1 A5 F1 
              24 02 0C 
              2A 0E D9 
              A5 F1 34 
              02 0C 2A 
              0D D9 A5 
              F1 64 02 
              28 2A 0C 
              D9 A5 F1 
              95 02 10 
              2A 0B D9 
              00 20 02 
              46 0A E0 
              34 20 38 
              22 07 E0 
              34 20 3A 
              22 04 E0 
              40 20 3C 
              22 01 E0 
              48 20 46 
              22 21 46 



ARM Macro Assembler    Page 274 


              00 26 01 
              36 0A 75 
              81 F8 44 
              00 01 31 
              08 2E F8 
              D1 05 E0 
              65 49 8B 
              42 52 D0 
              64 49 8B 
              42 75 D0 
              64 49 8B 
              42 72 D0 
              63 49 8B 
              42 6F D0 
              63 49 8B 
              42 6C D0 
              62 49 8B 
              42 69 D0 
              62 49 8B 
              42 66 D0 
              61 49 8B 
              42 63 D0 
              61 49 8B 
              42 60 D0 
              60 49 8B 
              42 5D D0 
              60 49 8B 
              42 5A D0 
              5F 49 8B 
              42 57 D0 
              5F 49 8B 
              42 54 D0 
              5E 49 8B 
              42 51 D0 
              5E 49 8B 
              42 4E D0 
              5D 49 8B 
              42 4B D0 
              5D 49 8B 
              42 48 D0 
              5C 49 8B 
              42 45 D0 
              5C 49 8B 
              42 42 D0 
              5B 49 8B 
              42 3F D0 
              5B 49 8B 
              42 3C D0 
              5A 49 8B 
              42 39 D0 
              5A 49 8B 
              42 36 D0 
              59 49 8B 
              42 33 D0 
              59 49 8B 
              42 30 D0 
              58 49 8B 
              42 2D D0 
              58 49 8B 



ARM Macro Assembler    Page 275 


              42 2A D0 
              57 49 8B 
              42 40 F0 
              B8 80 1D 
              E0 A5 F1 
              24 02 08 
              2A 59 D9 
              A5 F1 2E 
              02 02 2A 
              63 D9 A5 
              F1 34 02 
              08 2A 54 
              D9 A5 F1 
              3E 02 02 
              2A 53 D9 
              A5 F1 64 
              02 08 2A 
              52 D9 A5 
              F1 6E 02 
              1E 2A 50 
              D9 A5 F1 
              95 02 10 
              2A 4F D9 
              00 20 40 
              E0 A5 F1 
              24 01 0C 
              29 98 BF 
              34 20 98 
              BF 38 22 
              87 E0 3B 
              49 8B 42 
              03 D1 64 
              2D 08 BF 
              38 22 80 
              E0 39 49 
              8B 42 03 
              D1 24 2D 
              08 BF 38 
              22 79 E0 
              37 49 8B 
              42 03 D1 
              8C 2D 08 
              BF 3A 22 
              72 E0 35 
              49 8B 42 
              05 D1 64 
              2D 2E D0 
              8C 2D 08 
              BF 48 22 
              69 E0 22 
              49 8B 42 
              05 D1 A5 
              F1 95 01 
              10 29 98 
              BF 3C 22 
              60 E0 1F 
              49 8B 42 
              5D D1 A5 
              F1 24 01 



ARM Macro Assembler    Page 276 


              0C 29 58 
              D9 A5 F1 
              34 01 0C 
              29 54 D9 
              A5 F1 64 
              01 28 29 
              98 BF 3C 
              22 4F E0 
              38 20 02 
              46 4C E0 
              40 20 38 
              22 49 E0 
              38 20 34 
              22 46 E0 
              38 20 03 
              E0 40 20 
              32 22 41 
              E0 40 20 
              44 22 3E 
              E0 48 22 
              3C E0 4E 
              0C 86 00 
              11 05 86 
              00 F9 05 
              86 00 5D 
              C6 01 00 
              7A C6 01 
              00 BD C7 
              01 00 35 
              C7 01 00 
              7E C4 01 
              00 27 C4 
              01 00 C5 
              C1 01 00 
              08 C5 01 
              00 00 C1 
              01 00 0A 
              C4 01 00 
              81 C0 01 
              00 A0 C7 
              01 00 61 
              C4 01 00 
              97 C6 01 
              00 44 C4 
              01 00 33 
              C0 01 00 
              D0 C3 01 
              00 6F C7 
              01 00 9E 
              C0 01 00 
              F0 C7 01 
              00 8B C1 
              01 00 A8 
              C1 01 00 
              52 C7 01 
              00 ED C3 
              01 00 4E 
              C3 01 00 
              6B C3 01 



ARM Macro Assembler    Page 277 


              00 16 06 
              86 00 3C 
              22 21 46 
              00 26 01 
              36 0A 75 
              81 F8 44 
              00 01 31 
              08 2E F8 
              D1 83 4A 
              93 42 0B 
              D0 83 4A 
              93 42 08 
              D0 82 4A 
              93 42 05 
              D0 82 4A 
              93 42 02 
              D0 81 4A 
              93 42 71 
              D1 A5 F1 
              24 02 08 
              2A 0A D8 
              7E 4A 93 
              42 03 D0 
              34 22 5B 
              45 01 D1 
              50 E0 3A 
              22 4F F0 
              38 0B 58 
              E0 A5 F1 
              2E 02 02 
              2A 09 D8 
              5B 45 14 
              BF 42 22 
              40 22 14 
              BF 4F F0 
              38 0B 4F 
              F0 34 0B 
              4A E0 A5 
              F1 34 02 
              08 2A 3C 
              D9 A5 F1 
              3E 02 02 
              2A 06 D8 
              5B 45 14 
              BF 34 22 
              2C 22 4F 
              F0 3A 0B 
              3B E0 A5 
              F1 64 02 
              08 2A 07 
              D8 3E 22 
              5B 45 14 
              BF 4F F0 
              44 0B 4F 
              F0 3A 0B 
              2F E0 A5 
              F1 6E 02 
              1E 2A 1A 
              D8 A5 F1 



ARM Macro Assembler    Page 278 


              86 02 02 
              2A 08 D8 
              60 4A 93 
              42 00 F0 
              A5 80 5B 
              45 0C BF 
              3C 22 48 
              22 A0 E0 
              8C 2D 14 
              D1 5A 4A 
              93 42 4F 
              F0 48 02 
              11 D0 5B 
              45 0C BF 
              4F F0 3C 
              0B 4F F0 
              44 0B 10 
              E0 A5 F1 
              95 02 10 
              2A 09 D9 
              00 22 93 
              46 09 E0 
              44 22 05 
              E0 48 22 
              87 E0 4F 
              F0 3C 0B 
              02 E0 4A 
              22 4F F0 
              46 0B 21 
              46 00 20 
              01 30 81 
              F8 14 B0 
              81 F8 44 
              20 01 31 
              08 28 F7 
              D1 48 4A 
              93 42 05 
              D0 47 4A 
              93 42 02 
              D0 22 46 
              00 23 1E 
              E0 A5 F1 
              24 03 0C 
              2B 0D D9 
              A5 F1 34 
              03 0C 2B 
              0B D9 A5 
              F1 64 03 
              28 2B 07 
              D9 95 3D 
              10 2D 94 
              BF 40 25 
              00 25 02 
              E0 38 25 
              00 E0 40 
              25 23 46 
              00 22 01 
              32 1D 75 
              83 F8 44 



ARM Macro Assembler    Page 279 


              50 01 33 
              08 2A F8 
              D1 DD E7 
              E1 18 91 
              F8 3C 00 
              18 B9 92 
              F8 4C 00 
              81 F8 3C 
              00 3B B9 
              94 F8 3D 
              30 1B B9 
              92 F8 4C 
              30 84 F8 
              3D 30 01 
              23 01 33 
              01 32 07 
              2B EA D9 
              23 46 00 
              22 93 F8 
              44 10 19 
              B9 93 F8 
              4C 10 83 
              F8 44 10 
              01 32 01 
              33 08 2A 
              F4 D1 22 
              46 00 23 
              E1 18 91 
              F8 34 00 
              18 B9 92 
              F8 44 00 
              81 F8 34 
              00 3B B9 
              94 F8 35 
              30 1B B9 
              92 F8 44 
              30 84 F8 
              35 30 01 
              23 01 33 
              01 32 07 
              2B EA D9 
              00 23 9C 
              F8 24 20 
              1A B9 9C 
              F8 1C 20 
              8C F8 24 
              20 9C F8 
              54 20 1A 
              B9 9C F8 
              4C 20 8C 
              F8 54 20 
              01 33 08 
              2B 0C F1 
              01 0C EC 
              D1 BD E8 
              F8 8F 44 
              22 4F F0 
              44 0B 7A 
              E7 3C 21 



ARM Macro Assembler    Page 280 


              40 22 FF 
              F7 B5 BA 
              38 20 40 
              22 09 E4 
              34 20 40 
              22 09 E4 
              BD E8 F8 
              8F 4B 05 
              86 00 68 
              05 86 00 
              85 05 86 
              00 33 06 
              86 00 A2 
              05 86 00 
              A7 06 86 
              00 50 06 
              86 00 2D 
              E9 F0 41 
              4C 69 16 
              69 23 68 
              95 8A 00 
              2B 18 46 
              01 DA E8 
              18 30 D4 
              62 68 83 
              18 AB 42 
              2C D8 8B 
              68 02 F1 
              08 07 E7 
              19 30 18 
              6B B9 09 
              E0 E5 18 
              95 F8 08 
              C0 C5 5C 
              FE 5C 0C 
              EA 05 05 
              AE 42 1C 
              D1 01 33 
              93 42 F3 
              DB 11 E0 
              01 2B 16 
              D1 AD 1A 
              76 19 0F 
              E0 E5 18 
              95 F8 08 
              80 C5 5C 
              17 F8 03 
              C0 08 EA 
              05 05 AC 
              45 04 D1 
              01 33 93 
              42 F2 DB 
              01 20 05 
              E0 01 30 
              B0 42 01 
              D8 00 23 
              F6 E7 00 
              20 0B 7B 
              0B B1 80 



ARM Macro Assembler    Page 281 


              F0 01 00 
              BD E8 F0 
              81 03 68 
              70 B5 04 
              46 58 68 
              A3 6A 0D 
              46 16 46 
              23 B9 90 
              21 FA F3 
              9E F5 A0 
              62 80 B1 
              A0 6A 01 
              23 03 60 
              AB 8A 80 
              22 29 69 
              C2 60 83 
              60 46 60 
              93 42 38 
              BF 1A 46 
              10 30 BD 
              E8 70 40 
              F5 F3 DF 
              B6 70 BD 
              68 46 83 
              69 41 69 
              20 30 0B 
              B5 20 38 
              03 69 5A 
              46 51 46 
              0E B4 4A 
              46 41 46 
              06 B4 C3 
              68 82 68 
              41 68 FE 
              B4 03 68 
              C2 69 EF 
              F3 03 81 
              0E B4 82 
              69 EF F3 
              05 81 06 
              B4 03 48 
              01 68 00 
              29 FE D0 
              68 46 88 
              47 14 B0 
              00 BD A4 
              C2 00 00 
              0A 49 08 
              42 02 D0 
              62 B6 C9 
              43 08 40 
              08 49 08 
              42 02 D0 
              61 B6 C9 
              43 08 40 
              06 49 08 
              40 00 28 
              03 D0 05 
              49 0A 68 



ARM Macro Assembler    Page 282 


              02 43 0A 
              60 70 47 
              00 00 00 
              00 00 80 
              00 00 00 
              40 FF FF 
              00 00 00 
              E1 00 E0 
              0A 49 08 
              42 02 D0 
              72 B6 C9 
              43 08 40 
              08 49 08 
              42 02 D0 
              71 B6 C9 
              43 08 40 
              06 49 08 
              40 00 28 
              04 D0 05 
              49 0A 68 
              C0 43 02 
              40 0A 60 
              70 47 00 
              00 00 80 
              00 00 00 
              40 FF FF 
              00 00 80 
              E1 00 E0 
              02 49 09 
              68 90 22 
              88 58 70 
              47 00 00 
              B0 C2 00 
              00 02 49 
              09 68 9C 
              22 88 50 
              70 47 00 
              00 B0 C2 
              00 00 DD 
              BA AD BB 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              4A 11 68 
              10 60 08 
              1C 70 47 
              00 00 A4 
              C2 00 00 
              02 4A 11 
              68 10 60 
              08 1C 70 



ARM Macro Assembler    Page 283 


              47 00 00 
              A8 C2 00 
              00 03 49 
              08 60 03 
              48 01 68 
              00 29 FE 
              D0 88 47 
              FE E7 9C 
              C2 00 00 
              A8 C2 00 
              00 63 48 
              64 49 00 
              22 0A 50 
              01 68 63 
              4A 0A 40 
              63 4F 0F 
              40 3F 42 
              32 D1 00 
              23 98 46 
              9A 46 60 
              4A 0A 40 
              18 21 CA 
              40 5F 49 
              43 58 5F 
              4C 1C 40 
              5F 4D AC 
              42 04 D1 
              80 46 5E 
              4D 45 19 
              A9 46 0E 
              E0 5D 4D 
              AC 42 0B 
              D1 82 46 
              5A 4D 45 
              19 AB 46 
              0F 24 1D 
              1C 23 40 
              59 4C 25 
              40 2D 0A 
              2B 43 9C 
              46 00 23 
              98 45 01 
              D0 9A 45 
              04 D1 55 
              4B C0 18 
              01 3A DC 
              D1 05 E0 
              50 46 00 
              42 02 D0 
              40 46 00 
              42 29 D1 
              FE E7 FC 
              21 41 58 
              0A 68 0F 
              23 13 40 
              0F 2B F1 
              D0 01 2B 
              01 D0 04 
              31 F6 E7 



ARM Macro Assembler    Page 284 


              08 31 4A 
              4B 13 40 
              4A 4C A3 
              42 06 D1 
              00 F0 BB 
              F8 80 46 
              00 F0 C4 
              F8 81 46 
              E9 E7 46 
              4C A3 42 
              E6 D1 0B 
              1F 1B 68 
              45 4C 23 
              40 18 24 
              E3 40 9C 
              46 00 F0 
              AA F8 82 
              46 00 F0 
              B3 F8 83 
              46 D8 E7 
              40 49 21 
              22 42 50 
              2E 4A 3F 
              49 89 58 
              FF 23 19 
              42 19 D0 
              51 68 3D 
              4B 19 42 
              15 D0 11 
              68 3C 4B 
              19 40 D3 
              6A 10 E0 
              A3 42 0E 
              D0 C0 46 
              0C E0 39 
              49 89 58 
              19 42 08 
              D0 38 49 
              89 58 19 
              40 99 42 
              FA D1 2B 
              4B 11 69 
              19 42 FC 
              D0 49 46 
              3F 42 04 
              D1 98 23 
              CB 58 10 
              24 E3 40 
              01 E0 30 
              4B CB 58 
              1C 24 23 
              40 00 2B 
              01 D0 00 
              F0 8C F8 
              40 46 2D 
              49 08 60 
              48 46 2C 
              49 08 60 
              50 46 2C 



ARM Macro Assembler    Page 285 


              49 08 60 
              60 46 2B 
              49 08 60 
              2B 49 0F 
              60 2B 4D 
              2C 49 0D 
              60 04 3D 
              AD 46 00 
              9D EC 43 
              10 23 DD 
              41 AC 42 
              01 D0 81 
              B0 09 E0 
              24 0C A4 
              00 26 4D 
              2C 60 6B 
              46 1B 1B 
              25 4D 2B 
              60 04 3B 
              9D 46 24 
              48 24 49 
              00 22 04 
              C0 81 42 
              FC D8 0F 
              F0 89 F9 
              FE E7 00 
              00 00 18 
              14 06 00 
              00 F8 FF 
              00 00 00 
              00 00 F0 
              00 00 00 
              0F FC 0F 
              00 00 F0 
              8F 00 00 
              A0 82 00 
              00 00 0F 
              00 00 E0 
              80 00 00 
              00 70 00 
              00 00 10 
              00 00 00 
              FF 0F 00 
              00 2A 08 
              00 00 0E 
              08 00 00 
              00 00 FF 
              E0 01 00 
              00 04 06 
              00 00 00 
              00 38 00 
              FF FF 00 
              00 18 06 
              00 00 0C 
              06 00 00 
              08 04 00 
              00 B0 C2 
              00 00 B4 
              C2 00 00 



ARM Macro Assembler    Page 286 


              B8 C2 00 
              00 BC C2 
              00 00 AC 
              C2 00 00 
              00 C0 03 
              00 D4 FF 
              01 00 DC 
              FF 01 00 
              D8 FF 01 
              00 90 08 
              02 00 06 
              0D 02 00 
              08 68 0F 
              22 04 31 
              02 40 05 
              2A F9 D1 
              01 4A 10 
              40 F7 46 
              00 00 00 
              F0 FF FF 
              08 68 0F 
              22 04 31 
              02 40 05 
              2A F9 D1 
              80 22 10 
              42 F6 D0 
              01 4A 10 
              40 F7 46 
              00 F0 FF 
              FF FE E7 
              00 00 10 
              B5 00 21 
              28 22 04 
              46 F5 F3 
              76 F5 0A 
              4B 23 60 
              0A 4B 63 
              60 0A 4B 
              A3 60 0A 
              4B E3 60 
              0A 4B 23 
              61 0A 4B 
              63 61 0A 
              4B A3 61 
              0A 4B E3 
              61 0A 4B 
              23 62 0A 
              4B 63 62 
              10 BD 00 
              BF 00 00 
              00 00 A3 
              FE 01 00 
              A4 FE 01 
              00 90 08 
              02 00 90 
              08 02 00 
              06 0D 02 
              00 08 0D 
              02 00 BC 



ARM Macro Assembler    Page 287 


              AF 02 00 
              BC AF 02 
              00 BC 36 
              03 00 2D 
              E9 F0 41 
              96 B0 0A 
              A8 FF F7 
              CA FF 0A 
              9B 0B 9F 
              0D 9C FF 
              1A 0C 9B 
              0F 9A E4 
              1A 5F 4D 
              0E 9B 3E 
              19 C3 EB 
              02 08 2B 
              68 5D 48 
              F6 18 03 
              F0 7F F9 
              04 F5 7E 
              73 07 33 
              9B 0A 46 
              44 8D E8 
              08 01 08 
              F5 7E 78 
              08 F1 07 
              08 07 F5 
              7E 72 4F 
              EA 98 23 
              07 32 02 
              93 05 23 
              39 46 92 
              0A 03 93 
              51 48 23 
              46 03 F0 
              66 F9 50 
              4C 51 4B 
              27 68 19 
              68 28 68 
              CB 1B 03 
              F5 7E 75 
              07 35 AD 
              0A 8D E8 
              A0 00 07 
              F5 7E 75 
              07 35 03 
              90 00 F5 
              7E 70 01 
              F5 7E 72 
              AD 0A 07 
              30 80 0A 
              07 32 02 
              95 46 4D 
              92 0A 04 
              90 45 48 
              03 F0 47 
              F9 23 68 
              29 68 44 
              48 C9 18 



ARM Macro Assembler    Page 288 


              06 F5 BE 
              53 01 F5 
              7E 72 3F 
              33 9B 0A 
              07 32 92 
              0A 00 93 
              06 F5 A0 
              53 03 F0 
              36 F9 3D 
              4B 3E 48 
              19 68 03 
              F0 31 F9 
              3D 4B 26 
              46 19 68 
              3C 4B 0A 
              68 2F 46 
              9A 42 03 
              D0 3B 48 
              03 F0 26 
              F9 24 E0 
              14 91 0B 
              46 04 E0 
              14 68 36 
              48 13 1D 
              84 42 03 
              D1 1A 46 
              15 AB 9A 
              42 F6 D3 
              34 48 14 
              AB 00 68 
              C1 EB 03 
              0C C5 1A 
              84 1A C1 
              EB 02 0E 
              8D E8 01 
              10 2F 48 
              14 92 CD 
              F8 08 C0 
              CD F8 0C 
              E0 CD F8 
              10 E0 05 
              95 06 95 
              07 94 08 
              94 03 F0 
              00 F9 29 
              4C 20 68 
              70 B3 B0 
              F8 06 80 
              F6 F3 3F 
              F2 23 68 
              08 F1 FF 
              38 5C 89 
              02 46 08 
              FB 04 F5 
              44 34 08 
              FB 04 F4 
              05 F5 7E 
              73 07 33 
              9B 12 8D 



ARM Macro Assembler    Page 289 


              E8 18 00 
              04 F5 7E 
              73 07 33 
              9B 12 02 
              93 41 46 
              2B 46 1B 
              48 03 F0 
              DF F8 33 
              68 3A 68 
              59 1B 9B 
              18 1B 1B 
              03 F5 7E 
              70 01 F5 
              7E 72 07 
              30 80 0A 
              07 32 00 
              90 92 0A 
              14 48 03 
              F0 CE F8 
              16 B0 BD 
              E8 F0 81 
              00 BF CC 
              26 00 00 
              E1 1F 86 
              00 F0 1F 
              86 00 88 
              26 00 00 
              C8 26 00 
              00 A4 26 
              00 00 2E 
              20 86 00 
              72 20 86 
              00 90 26 
              00 00 AC 
              20 86 00 
              E4 08 02 
              00 4B 41 
              54 53 C6 
              20 86 00 
              E8 08 02 
              00 E9 20 
              86 00 BC 
              26 00 00 
              66 21 86 
              00 92 21 
              86 00 08 
              B5 71 46 
              04 48 03 
              F0 A1 F8 
              40 F6 39 
              00 BD E8 
              08 40 FF 
              F7 A1 BD 
              00 BF 8E 
              1F 86 00 
              2D E9 F0 
              47 03 68 
              8E B0 02 
              2B 04 46 



ARM Macro Assembler    Page 290 


              18 D1 56 
              4A 00 21 
              12 68 51 
              61 55 4A 
              10 68 C1 
              04 24 D5 
              54 49 20 
              F4 80 50 
              0B 60 D1 
              69 52 4B 
              40 F4 00 
              50 19 60 
              9C 68 04 
              24 9C 60 
              10 60 4F 
              48 03 F0 
              79 F8 90 
              E0 0C 2B 
              11 D1 49 
              4D 2A 68 
              91 04 0D 
              D5 22 F4 
              00 52 42 
              F4 00 62 
              68 60 2A 
              60 48 48 
              E1 6C 03 
              F0 68 F8 
              2B 68 1A 
              05 7D D5 
              7B E0 10 
              3B 0F 2B 
              02 D8 F9 
              F3 DF F5 
              76 E0 3D 
              4E 42 48 
              F1 69 03 
              F0 59 F8 
              A3 6C 22 
              46 00 93 
              63 6C 3F 
              48 01 93 
              A3 68 00 
              27 02 93 
              E3 68 B9 
              46 03 93 
              21 68 E3 
              6C 03 F0 
              49 F8 3A 
              4B 65 6C 
              1B 68 04 
              F1 10 01 
              C5 EB 03 
              0A E3 69 
              37 48 00 
              93 23 6A 
              4F EA 9A 
              0A 01 93 
              63 6A B8 



ARM Macro Assembler    Page 291 


              46 02 93 
              A3 6A 03 
              93 0E C9 
              03 F0 33 
              F8 A3 6B 
              04 F1 2C 
              01 00 93 
              E3 6B 2E 
              48 01 93 
              23 6C 02 
              93 0E C9 
              03 F0 27 
              F8 EB 68 
              2B 48 00 
              93 95 E8 
              0E 00 03 
              F0 20 F8 
              EB 69 05 
              F1 10 01 
              00 93 0E 
              C9 27 48 
              03 F0 18 
              F8 04 A8 
              FF F7 4F 
              FE 25 48 
              03 F0 12 
              F8 1C E0 
              7A 59 D3 
              07 13 D5 
              FF 2A 11 
              D9 05 9B 
              93 42 08 
              D2 20 4B 
              1B 0D 1B 
              05 9A 42 
              09 D3 03 
              F5 80 13 
              9A 42 05 
              D8 1C 48 
              39 46 02 
              F0 FC FF 
              09 F1 01 
              09 04 37 
              B9 F1 0F 
              0F 08 F1 
              01 08 01 
              D8 D0 45 
              E0 D1 33 
              68 40 F2 
              03 30 43 
              F4 80 63 
              86 E8 18 
              00 FF F7 
              EF FC 00 
              E0 FE E7 
              0E B0 BD 
              E8 F0 87 
              60 09 02 
              00 EC 08 



ARM Macro Assembler    Page 292 


              02 00 24 
              10 00 E0 
              20 10 00 
              E0 14 C9 
              01 00 18 
              C9 01 00 
              24 C9 01 
              00 31 C9 
              01 00 D4 
              FF 01 00 
              65 C9 01 
              00 98 C9 
              01 00 C7 
              C9 01 00 
              E5 C9 01 
              00 FC 1C 
              86 00 9D 
              66 80 00 
              02 CA 01 
              00 70 B5 
              1A 4C 8A 
              B0 68 46 
              FF F7 F8 
              FD 21 78 
              C9 B9 06 
              98 07 9D 
              2D 1A 06 
              D0 2A 46 
              F5 F3 6B 
              F3 06 98 
              29 46 F9 
              F3 57 F4 
              12 4B 00 
              22 1A 70 
              01 23 23 
              70 10 4B 
              19 68 C1 
              B1 0B 78 
              B3 B1 0F 
              4B 18 68 
              F6 F3 4D 
              F1 11 E0 
              0D 4E 31 
              78 71 B9 
              08 98 09 
              9D 2D 1A 
              06 D0 2A 
              46 F5 F3 
              4E F3 08 
              98 29 46 
              F9 F3 3A 
              F4 00 23 
              23 70 01 
              23 33 70 
              0A B0 70 
              BD 28 09 
              02 00 2A 
              09 02 00 
              BC 26 00 



ARM Macro Assembler    Page 293 


              00 10 09 
              02 00 29 
              09 02 00 
              0C 4B 1B 
              68 D3 F8 
              14 06 D3 
              F8 14 26 
              90 42 0A 
              4A 18 BF 
              D3 F8 14 
              06 09 4B 
              11 68 1B 
              68 40 1A 
              98 42 05 
              D3 B0 FB 
              F3 F0 03 
              FB 00 13 
              13 60 70 
              47 00 20 
              70 47 00 
              BF 9C 26 
              00 00 E4 
              26 00 00 
              C8 25 00 
              00 70 B5 
              04 46 FE 
              F3 70 F3 
              20 46 FE 
              F3 AD F2 
              05 46 20 
              46 FE F3 
              2D F2 00 
              22 06 46 
              40 F6 2A 
              01 20 46 
              FE F3 E6 
              F3 01 22 
              AA 40 83 
              69 1A 42 
              01 D1 01 
              35 00 E0 
              00 25 20 
              46 31 46 
              FE F3 EC 
              F3 28 46 
              70 BD 2D 
              E9 F0 41 
              04 46 0E 
              46 FE F3 
              4E F3 20 
              46 FE F3 
              0F F2 00 
              22 05 46 
              40 F6 2A 
              01 20 46 
              FE F3 C8 
              F3 82 69 
              07 46 43 
              69 46 B1 



ARM Macro Assembler    Page 294 


              4F F4 00 
              40 42 F0 
              00 48 43 
              F0 00 46 
              FF F7 C0 
              FB 07 E0 
              4F F4 00 
              40 22 F0 
              00 48 23 
              F0 00 46 
              FF F7 D5 
              FB 20 46 
              29 46 C7 
              F8 18 80 
              7E 61 BD 
              E8 F0 41 
              FE F3 BC 
              B3 FF F7 
              B0 BF 10 
              B5 04 46 
              FE F3 20 
              F3 01 46 
              20 46 BD 
              E8 10 40 
              00 F0 48 
              B9 2D E9 
              F0 41 0E 
              46 50 21 
              04 46 15 
              46 98 46 
              FA F3 FF 
              F0 07 46 
              10 B3 00 
              21 50 22 
              F5 F3 B1 
              F2 40 F2 
              3C 73 7B 
              63 4F F4 
              7A 73 FB 
              63 1C 23 
              3B 64 0C 
              23 7B 64 
              04 23 00 
              20 C7 F8 
              0C 80 3E 
              60 7D 60 
              BC 60 BB 
              64 08 49 
              F5 F3 38 
              F7 C0 B2 
              87 F8 4C 
              00 01 38 
              C0 B2 01 
              28 02 D9 
              02 23 87 
              F8 4C 30 
              38 46 BD 
              E8 F0 81 
              00 BF 3E 



ARM Macro Assembler    Page 295 


              29 86 00 
              00 48 70 
              47 FC DB 
              01 00 00 
              48 70 47 
              80 DC 01 
              00 00 48 
              70 47 00 
              A6 0E 00 
              38 B5 D2 
              F8 00 56 
              04 46 05 
              F0 7C 05 
              AD 08 FF 
              F7 EB FF 
              03 E0 83 
              78 AB 42 
              07 D0 0C 
              30 10 B1 
              03 88 00 
              2B F7 D1 
              20 46 FF 
              F7 E3 FF 
              03 88 4F 
              F4 7A 70 
              58 43 38 
              BD 10 B5 
              14 46 FF 
              F7 DE FF 
              01 23 C4 
              F8 60 36 
              D4 F8 64 
              36 DB B2 
              B0 FB F3 
              F3 4F F4 
              7A 70 58 
              43 10 BD 
              2D E9 FF 
              47 14 46 
              00 22 02 
              92 03 92 
              02 6A C4 
              F8 20 36 
              0C 2A 06 
              46 89 46 
              D4 F8 28 
              26 06 DD 
              4F EA 12 
              48 4F EA 
              88 58 4F 
              EA 98 58 
              03 E0 4F 
              EA 12 28 
              5F FA 88 
              F8 01 25 
              15 FA 03 
              F3 00 27 
              30 46 49 
              46 22 46 



ARM Macro Assembler    Page 296 


              00 97 F9 
              F3 80 F0 
              05 46 01 
              22 12 FA 
              07 F3 2B 
              42 07 D0 
              00 92 30 
              46 49 46 
              22 46 F9 
              F3 74 F0 
              25 EA 00 
              05 01 37 
              1F 2F EF 
              D1 30 46 
              02 A9 03 
              AA F9 F3 
              94 F0 02 
              9B 00 27 
              25 EA 03 
              0A 3D 46 
              01 23 AB 
              40 13 EA 
              0A 0F 08 
              D0 30 46 
              49 46 22 
              46 EB B2 
              FF F7 B6 
              FF 87 42 
              38 BF 07 
              46 01 35 
              1F 2D EE 
              D1 08 F1 
              02 00 C0 
              19 04 B0 
              BD E8 F0 
              87 73 B5 
              05 46 14 
              46 1E 46 
              00 91 4F 
              F4 CB 62 
              00 21 4F 
              F0 FF 33 
              FE F3 1A 
              F1 28 46 
              00 21 40 
              F2 5C 62 
